ID,ARCHIVE_ID,REGISTRATION_REQUIRES_APPROVAL,CREATED_WHEN,PRODUCT_ID,CURRENCY,IS_TESTING,UPGRADE_ACTION
132201,2328716,true,2022-11-04 08:24:12.742000000,3591,KES,false,
132207,2328723,true,2022-11-04 08:24:14.261000000,3430,KES,false,
132202,2328718,true,2022-11-04 08:24:13.304000000,3361,KES,false,
132209,2328712,true,2022-11-04 08:24:14.649000000,3435,KES,false,
132206,2328711,true,2022-11-04 08:24:14.067000000,3356,KES,false,
132184,2328707,true,2022-11-04 08:24:08.927000000,3495,KES,false,
132190,2328697,true,2022-11-04 08:24:10.603000000,3428,KES,false,
132186,2328708,true,2022-11-04 08:24:09.451000000,3600,KES,false,
132188,2328701,true,2022-11-04 08:24:10.208000000,3437,KES,false,
132203,2328719,true,2022-11-04 08:24:13.496000000,3360,KES,false,
132193,2328698,true,2022-11-04 08:24:11.201000000,3350,KES,false,
132189,2328702,true,2022-11-04 08:24:10.409000000,3368,KES,false,
132197,2328703,true,2022-11-04 08:24:11.980000000,3423,KES,false,
119654,333857,true,2022-07-12 06:08:41.300000000,2954,KES,true,
133239,714645,true,2022-11-30 09:44:35.250000000,,KES,true,
121338,344998,true,2022-08-09 08:12:05.455000000,2958,KES,false,
121319,345017,true,2022-08-09 08:12:00.498000000,2435,KES,false,
121333,345003,true,2022-08-09 08:12:04.254000000,2284,KES,false,
121349,344987,true,2022-08-09 08:12:08.498000000,3141,KES,false,
121339,344997,true,2022-08-09 08:12:05.695000000,2794,KES,false,
121343,344993,true,2022-08-09 08:12:06.647000000,3140,KES,false,
121323,345013,true,2022-08-09 08:12:01.441000000,2434,KES,false,
121342,344994,true,2022-08-09 08:12:06.413000000,3124,KES,false,
121318,345018,true,2022-08-09 08:12:00.261000000,2435,KES,false,
121335,345001,true,2022-08-09 08:12:04.741000000,2954,KES,false,
121348,344988,true,2022-08-09 08:12:08.265000000,2413,KES,false,
121324,345012,true,2022-08-09 08:12:01.695000000,2414,KES,false,
121322,345014,true,2022-08-09 08:12:01.206000000,2434,KES,false,
121334,345002,true,2022-08-09 08:12:04.496000000,2954,KES,false,
132476,2329320,true,2022-11-06 16:49:26.343000000,3353,KES,false,
132475,2329319,true,2022-11-06 16:49:25.781000000,3423,KES,false,
132484,2329336,true,2022-11-06 16:49:27.924000000,3359,KES,false,
132487,2329316,true,2022-11-06 16:49:28.506000000,3352,KES,false,
132473,2329327,true,2022-11-06 16:49:25.391000000,3366,KES,false,
132472,2329323,true,2022-11-06 16:49:25.052000000,3626,KES,false,
132483,2329335,true,2022-11-06 16:49:27.727000000,3360,KES,false,
132491,2329339,true,2022-11-06 16:49:29.654000000,3430,KES,false,
132477,2329321,true,2022-11-06 16:49:26.540000000,3354,KES,false,
132485,2329333,true,2022-11-06 16:49:28.117000000,3358,KES,false,
132490,2329331,true,2022-11-06 16:49:29.457000000,3429,KES,false,
132482,2329334,true,2022-11-06 16:49:27.527000000,3427,KES,false,
132494,2329330,true,2022-11-06 16:49:30.239000000,3434,KES,false,
132191,2328700,true,2022-11-04 08:24:10.801000000,3352,KES,false,
132204,2328721,true,2022-11-04 08:24:13.683000000,3359,KES,false,
123302,346753,true,2022-09-01 09:22:23.447000000,,KES,true,
120137,343427,true,2022-07-14 05:48:51.654000000,3140,KES,false,
120136,343428,true,2022-07-14 05:48:51.300000000,3141,KES,false,
122025,343426,true,2022-08-18 05:00:34.243000000,2954,KES,true,
120821,344883,true,2022-08-02 09:39:50.308000000,2946,KES,false,
120829,344877,true,2022-08-02 09:39:51.841000000,2434,KES,false,
120831,344874,true,2022-08-02 09:39:52.576000000,2435,KES,false,
120824,344879,true,2022-08-02 09:39:50.886000000,2427,KES,false,
120814,344881,true,2022-08-02 09:39:48.518000000,2269,KES,false,
120818,344889,true,2022-08-02 09:39:49.741000000,2954,KES,false,
124831,349832,true,2022-09-16 05:53:53.703000000,2958,KES,false,
124835,349828,true,2022-09-16 05:53:54.266000000,2427,KES,false,
120334,347436,true,2022-07-16 09:00:58.750000000,2954,KES,false,
120325,347445,true,2022-07-16 09:00:56.674000000,2479,KES,false,
120337,347433,true,2022-07-16 09:00:59.478000000,3141,KES,false,
120321,347449,true,2022-07-16 09:00:55.909000000,2435,KES,false,
120329,347441,true,2022-07-16 09:00:57.437000000,2958,KES,false,
120340,347430,true,2022-07-16 09:01:00.038000000,2427,KES,false,
120332,347438,true,2022-07-16 09:00:58.012000000,3124,KES,false,
120331,347439,true,2022-07-16 09:00:57.814000000,2286,KES,false,
120341,347429,true,2022-07-16 09:01:00.225000000,2423,KES,false,
121285,347040,true,2022-08-05 18:46:40.307000000,2479,KES,false,
121277,347048,true,2022-08-05 18:43:33.479000000,2954,KES,false,
121267,347058,true,2022-08-05 18:43:30.713000000,2435,KES,false,
121266,347059,true,2022-08-05 18:43:30.474000000,2435,KES,false,
121259,347066,true,2022-08-05 18:43:28.553000000,1983,KES,false,
121271,347054,true,2022-08-05 18:43:32.025000000,2434,KES,false,
121283,347042,true,2022-08-05 18:43:35.305000000,3124,KES,false,
121276,347049,true,2022-08-05 18:43:33.235000000,2954,KES,false,
121275,347050,true,2022-08-05 18:43:32.988000000,2958,KES,false,
125287,348081,true,2022-09-23 07:57:18.843000000,2956,KES,false,
125216,348010,true,2022-09-23 07:57:07.871000000,3112,KES,false,
